-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.1368,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.0798,-0.22135,-0.22135,3.1368,1.8443,1.8443,-0.22135,-0.22135,1.8443,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8443,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,2.0828,-0.22135,-0.22135,2.8402,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.8402,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1162,-0.22135,-0.22135,2.8402,-0.22135,2.8402,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1162,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.8402,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1162,-0.22135,1.1162,2.8402,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.6361,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.6361,3.2343,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.0066,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.0066,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,1.8577,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8577,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8577,-0.22135,-0.22135,6.8396,6.4369,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8577,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,1.1588,-0.22135,-0.22135,1.1588,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1588,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1588,-0.22135,-0.22135,2.9179,-0.22135,1.1588,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.9179,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.16186
-0.22135,-0.22135,-0.22135,-0.22135,1.046,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7101,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.286,1.046,1.046,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.046,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,7.5206,-0.22135,-0.22135,2.2252,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2252,-0.22135,2.2252,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2252,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.4524,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,1.4688,-0.22135,-0.22135,7.513,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.1518,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.6054,-0.22135,-0.22135,1.4688,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.4688,1.4688,-0.22135,-0.22135,1.4688,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,2.2769,-0.22135,-0.22135,4.744,-0.22135,-0.22135,2.2769,-0.22135,-0.22135,-0.22135,1.2451,-0.22135,-0.22135,-0.22135,4.2702,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2769,-0.22135,-0.22135,1.2451,-0.22135,-0.22135,1.2451,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2451,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2451,-0.22135,-0.22135,-0.22135,1.2451,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.16186
-0.22135,-0.22135,-0.22135,-0.22135,9.7792,-0.22135,-0.22135,8.2474,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2368,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2368,2.2368,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.16186
-0.22135,1.6082,-0.22135,-0.22135,4.4075,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.6082,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.6082,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,1.6168,-0.22135,-0.22135,5.9633,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2682,-0.22135,-0.22135,-0.22135,1.6168,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.7312,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,7.1062,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.6539,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2252,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.10631
-0.22135,-0.22135,-0.22135,-0.22135,2.1617,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.76324,-0.22135,-0.22135,-0.22135,1.5316,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.1595,1.5316,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5316,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.5691,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.8177,4.4229,2.8177,-0.22135,2.8177,-0.22135,4.4229,2.8177,5.5209,-0.22135,-0.22135,6.3563,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.4229,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.4229,-0.22135,-0.22135,-0.22135,2.8177,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.8177,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,0.38967,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.9358,-0.22135,-0.22135,-0.22135,-0.22135,2.4389,2.4389,3.9358,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.7878,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.9358,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0221,1.7271,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.1308,4.5245,4.5245,-0.22135,2.1308,4.5245,5.9355,6.4733,2.1308,-0.22135,-0.22135,-0.22135,5.3003,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.1308,4.5245,-0.22135,-0.22135,-0.22135,-0.22135,2.1308,-0.22135,3.5276,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.1308,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.5276,-0.22135,-0.22135,-0.22135,2.1308,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.1308,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.5276,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.60504,1.3783,-0.16186
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3164,-0.22135,-0.22135,-0.22135,-0.22135,1.3164,6.6377,3.1997,1.3164,3.8622,-0.22135,-0.22135,3.8622,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.9002,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3164,-0.22135,-0.22135,-0.22135,2.3827,-0.22135,2.3827,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3164,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.677,1.3783,-0.16186
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.6003,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.4051,-0.22135,1.4051,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.4051,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.5128,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,2.7615,0.4958
-0.22135,4.9244,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.3992,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.3992,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3276,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,6.3789,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3276,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3276,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.60504,2.0421,-0.79676
-0.22135,5.5683,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.91341,-0.22135,2.4581,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.4581,-0.22135,0.91341,-0.22135,-0.22135,-0.22135,-0.22135,0.91341,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.4581,-0.22135,-0.22135,0.91341,-0.22135,0.91341,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.91341,-0.22135,0.91341,-0.22135,-0.22135,-0.22135,2.4581,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,0.71326,-0.16186
-0.22135,0.94182,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8143,2.5128,-0.22135,-0.22135,-0.22135,0.94182,-0.22135,-0.22135,-0.22135,-0.22135,5.3813,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8143,-0.22135,0.94182,0.94182,-0.22135,-0.22135,-0.22135,-0.22135,1.8143,4.032,-0.22135,1.8143,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.94182,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.94182,0.94182,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.60504,2.0421,-0.16186
-0.22135,1.2939,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.61728,1.8611,-0.22135,-0.22135,-0.22135,0.61728,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.6486,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.61728,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.61728,-0.22135,-0.22135,1.8611,0.61728,1.8611,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.61728,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,0.96609,-0.16186
